cct,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
32DPR0390V,3,-4,1,-27,-9,-2,-14,8,-3,0,1,1,-3,-6,-18,26,2,0,-6,-1,4
32DPR0240O,-2,-10,0,1,-9,-6,2,1,1,-1,-2,-2,-8,-6,-2,3,-1,2,1,-5,4
32DPR0155R,3,-3,-4,2,-6,-11,-4,-3,0,-1,-1,-1,0,3,0,1,5,4,1,7,-3
32DPR1027C,-16,32,-17,-5,-9,4,7,-23,16,11,-4,13,5,7,-11,-10,-10,-6,-27,-7,-7
32DPR0904C,-20,6,-9,-18,-5,-12,3,10,14,9,3,11,-18,-7,-19,-12,-23,-16,48,24,21
32DPR0819F,-6,4,-7,-3,-10,0,-3,-3,5,-7,-1,-1,6,1,0,4,5,-1,3,3,-7
32DPR1463D,-11,-11,-15,2,-16,-4,2,-7,-8,-12,14,-13,16,1,-12,-1,2,-3,-5,5,11
32DPR0046K,-7,4,-4,2,-5,-6,-4,-2,-3,3,-1,1,-4,3,0,-1,1,0,1,-2,2
32DPR0131H,-18,-5,5,-16,21,-13,-14,-2,20,2,-16,2,36,22,-33,47,6,-14,23,-10,-12
32EPR0074F,-16,-29,-40,-14,2,0,9,3,12,17,-8,9,-10,7,-28,10,-4,-35,1,2,-5
32DPR0397O,5,-5,-4,3,2,-2,-4,-5,4,-2,0,1,3,-1,-1,4,5,-8,2,5,-8
32DPR0709Z,-7,9,2,-10,-6,24,15,-9,-4,0,-33,-2,-4,10,17,10,-9,13,24,-10,-1
32DPR1159U,2,0,-2,-21,-1,-12,2,8,1,-18,0,0,8,10,-9,7,3,1,3,-2,2
32DPR1908F,-6,5,-3,6,-8,5,-7,-1,-7,-7,-1,-7,7,-6,3,5,2,3,-28,29,0
32EPR0075E,-8,-8,32,-17,-7,-3,5,-4,-7,-6,-3,-2,-1,8,-4,-12,14,27,-16,10,-1
32EPR0160B,11,4,2,14,-3,21,-23,11,-2,12,14,14,-9,-14,1,-2,1,13,-3,-11,-11
32DPR1680S,1,-7,4,-8,1,-5,-3,4,-3,0,2,-2,6,2,5,-7,0,3,0,-4,-3
32DPR1002U,-13,-2,-6,-23,-1,0,-1,-8,-10,-11,5,-9,9,2,-1,5,-3,-2,1,-2,1
32DPR0289G,8,-14,7,-11,-9,-16,-15,28,-16,20,3,2,6,-4,-4,-4,-6,-32,-11,20,-3
32DPR0374D,3,-1,3,0,-5,5,-8,-3,1,-2,-6,-1,-7,-1,-2,-4,2,3,0,0,-2
32DPR0264Y,-9,-4,-10,3,-8,2,3,4,13,-6,-1,3,-12,-7,0,-7,-11,-5,7,4,-14
32DPR2000C,3,39,15,27,11,20,11,25,-11,35,4,24,10,2,-3,-51,15,27,28,-7,14
32DPR0928M,5,-1,-21,-11,-6,1,-2,7,17,10,11,11,-50,-8,-9,4,9,10,6,-16,-6
32DPR1486O,-16,-12,0,-9,-11,-2,-3,0,2,-14,-6,-2,-16,17,2,-3,13,9,-4,7,-6
32DPR0396P,3,-15,34,-1,-7,8,-19,9,10,31,15,25,-14,3,8,-8,31,-7,2,-1,-4
32DPR1111A,-2,-14,-10,-9,9,-10,-17,-4,5,6,-6,3,-5,3,6,6,-1,3,2,-8,-5
32DPR0481M,-18,26,21,-17,-61,22,25,-9,8,22,1,15,-21,-19,-27,0,11,-14,-10,-10,7
32DPR0154S,4,-2,-2,6,-8,-4,-12,-2,-2,-3,7,-3,8,-7,2,-1,-9,1,0,-3,-1
32DPR1377H,-4,-10,-3,-2,-12,-6,2,-1,2,1,-1,1,-4,2,4,1,2,-2,5,5,-6
32DPR0372F,5,-11,-11,0,-5,-6,-5,-24,-2,-4,-4,-4,6,1,4,-8,13,-2,-6,-7,7
32DPR0287I,-5,2,-1,-5,-2,3,1,1,-3,1,-3,-1,-2,1,-5,0,4,1,1,-2,-4
32DPR1907G,-4,2,-4,0,6,0,0,1,2,-1,-1,-1,6,-1,-15,6,-4,-4,-5,6,-2
32DPR1352Z,-7,-19,-3,-9,-1,1,-11,-4,-2,-2,0,0,10,-9,3,1,0,4,-1,9,1
32DPR1268A,-4,-3,-5,0,-12,3,-6,6,0,-1,2,-1,6,-2,-2,0,0,-4,-2,1,2
32DPR0130I,-5,4,-4,-4,-3,-6,-2,-6,-10,-4,5,-10,11,-4,1,1,-9,1,-2,8,-5
32DPR0022A,0,4,11,-8,0,-2,0,-4,-6,-8,0,-6,-2,2,2,7,-2,0,9,-1,0
32DPR1485P,-6,-3,-6,2,0,0,-3,2,-1,1,-6,2,-8,-7,-1,1,-1,3,-5,6,-4
32DPR0373E,-3,-13,-1,-3,-3,3,-5,-1,2,-3,2,-1,9,7,-2,-6,1,0,-4,3,-2
32DPR1158V,5,-2,3,-15,8,-6,3,1,1,0,13,-2,-19,9,0,-3,-5,5,5,-7,0
32DPR1243S,1,6,-7,-7,0,0,5,-1,4,-4,-3,-3,2,-2,2,0,-1,-1,-4,4,0
32DPR2399Z,21,3,65,40,23,-16,-3,22,-1,16,2,11,-27,-1,2,-10,18,-5,-13,-3,5
32EPR0076D,-64,9,8,-19,-5,-10,3,-12,-6,2,-2,0,-15,-9,-9,2,-7,-10,5,1,-16
32DPR1001V,-4,-8,2,-6,-2,-1,0,0,1,0,1,0,-5,2,-2,0,0,4,3,0,-4
32DPR1376I,-6,-1,-5,3,-14,-11,1,-4,-7,0,-10,-3,-6,0,-1,-3,3,0,-1,-5,1
32DPR1134L,-14,-5,1,12,-6,-12,-4,1,-3,-2,-6,-1,2,-1,-4,4,0,-4,1,1,3
32DPR0818G,-15,-6,-12,-9,-7,-7,-3,-2,3,0,-4,0,2,4,-5,-7,0,-9,6,2,5
32DPR1049O,-16,-2,-5,-6,-12,9,-6,4,3,6,2,4,-8,-1,3,-11,2,-8,-4,-6,7
32DPR0263Z,1,6,-8,-14,-3,2,-1,2,1,1,3,1,-3,-3,-4,6,-4,2,-6,0,0
32DPR0480N,7,-10,-4,2,-4,3,3,-5,-2,-1,1,-2,4,-2,1,3,1,5,-5,0,0
32DPR1267B,21,2,6,-4,-17,-4,-19,1,9,-13,15,-2,25,3,2,5,-3,-8,-13,-14,0
32DPR0395Q,1,1,2,-4,0,1,1,1,3,1,2,2,-6,2,-3,1,-1,3,2,0,-1
32DPR1025E,-16,6,28,-9,7,-24,-11,-2,-16,-5,-12,-8,-7,2,1,-6,21,-4,-16,3,14
32DPR1110B,2,1,0,-4,-3,-7,6,-8,3,-4,-3,-2,11,2,-11,2,2,-3,6,-3,5
32DPR0153T,-7,-2,-4,-12,-9,-3,-4,-4,-3,-2,-10,-6,4,3,-6,0,5,-2,-3,-7,14
32EPR0096R,-15,3,-6,-22,-27,-1,-14,-14,0,5,-6,2,29,22,-15,-10,9,-6,-21,0,-15
32DPR0286J,-8,-6,3,-5,-6,5,0,16,2,0,-8,6,-6,-4,-4,-26,-10,-8,-1,0,-1
32DPR0371G,-3,1,-11,-3,1,-1,-1,-3,-6,4,4,4,-8,3,0,2,-10,2,3,-8,1
32DPR1351Z,-5,0,-1,6,0,-1,-4,-1,-3,2,5,5,-6,-2,3,-9,4,7,-4,-2,2
32EPR0072H,2,16,10,-24,-13,-4,-16,-9,-14,-24,-16,-22,-16,-14,-1,-5,-13,22,8,0,32
32DPR1484Q,-8,-5,6,-1,-6,0,-1,6,-2,4,2,1,1,8,-3,7,-12,4,13,-3,-8
32DPR0178B,-1,-4,0,-5,0,-2,-2,-2,3,5,-3,1,5,-1,6,3,-4,-2,-5,3,-1
32DPR1157W,-14,-1,-11,10,-2,-31,31,-20,9,-18,18,-13,3,-4,4,46,9,8,1,17,4
32DPR0021B,1,-2,4,-1,-1,0,-3,-1,1,0,1,0,1,2,-7,0,2,3,1,1,1
32DPR1242T,-3,-6,0,0,2,-4,-7,15,-2,-1,8,-2,-5,-4,-8,-1,-6,14,-6,-4,0
32DPR2353E,-12,-32,19,-11,2,11,16,34,37,-4,0,0,-18,-17,-23,-14,10,7,10,5,8
32DPR1375J,-15,-21,-26,-1,-17,-1,-10,0,10,-4,8,0,18,9,-13,-3,-2,11,18,5,5
32DPR0902E,-9,3,-7,-6,1,-2,-2,-7,-8,1,-7,-6,6,2,-7,-1,0,0,4,3,1
32DPR0262Z,7,-8,-7,-11,4,-2,5,5,0,-2,-6,2,-15,-1,-1,4,9,-1,-18,-1,3
32DPR0707B,3,-1,11,3,-2,-1,1,1,-1,-1,6,-1,-1,-7,-2,-1,-1,-10,2,-5,1
32DPR1024F,-5,-4,-5,-8,-2,-2,-3,2,-3,0,4,4,-8,0,0,-2,0,-1,1,1,-3
32DPR0394R,15,3,17,-3,2,3,-11,8,-1,7,0,0,-17,4,-18,7,-2,7,10,4,-1
32DPR1156X,-4,8,-1,-15,3,-4,5,-6,0,-3,-15,5,-4,1,-7,7,-1,-9,-5,15,-2
32EPR0073G,-15,-16,1,-38,22,-20,2,-4,-9,25,-1,16,6,-14,-41,-5,8,0,29,5,-8
32DPR1241U,-10,-7,-6,-11,-8,0,-11,1,4,2,-1,3,-3,2,-3,2,0,3,5,-2,1
32DPR0370H,-16,-9,-10,-7,-2,-10,-11,0,4,-2,2,-1,-9,-6,-1,-10,-8,-5,9,-9,3
32DPR1047Q,1,-4,6,-38,-16,-6,27,-10,6,-6,-2,0,-9,-7,-7,-7,14,-9,-2,14,9
32DPR1132N,-10,5,-15,-15,-6,0,-5,0,4,-2,-2,-2,-5,4,-5,-10,-1,6,-5,-3,4
32DPR0177C,-20,27,-17,32,1,2,5,-11,-4,-12,2,-8,1,2,6,2,-19,-1,11,4,0
32DPR0925P,19,2,6,-30,-5,8,-15,4,-2,8,-12,1,-1,-1,-4,-28,-4,-5,-1,-9,23
32DPR1398U,-14,-3,-9,0,-1,2,-1,-3,2,-5,-4,-4,7,-1,-6,1,10,-11,1,1,1
32DPR1483R,-5,-4,-3,-3,-1,8,-3,-15,0,7,1,5,-3,-2,-6,-1,0,-2,2,2,3
32DPR1023G,-19,-7,0,-11,0,2,-1,6,18,-8,1,6,8,16,-16,-6,-3,7,-8,-12,-7
32DPR2269G,24,-3,-16,20,-7,-2,-1,3,5,-3,5,1,-2,1,-2,7,-4,4,-9,10,-9
32DPR0152U,1,2,-3,-1,-7,-11,2,6,-1,5,-2,4,-4,-8,-5,-2,1,-1,1,-14,7
32DPR0901F,-4,9,23,-16,23,-17,-12,9,-6,4,-8,-1,-23,3,-10,6,8,-3,9,-3,15
32DPR1374K,-2,-21,-5,-12,2,-2,-2,-1,-3,8,1,5,-2,5,-11,-1,4,5,-5,-8,-1
32DPR2108U,-7,-13,-7,0,1,-3,0,2,-4,8,7,7,-9,5,-5,-9,-1,-1,4,-2,-3
32EPR0042N,-29,-14,-2,-3,-5,24,-2,20,10,-11,-8,-8,-12,-6,-13,14,29,3,-5,15,18
32DPR1237H,-10,-9,0,-8,-5,-11,-13,1,-2,3,-3,0,-6,-2,2,1,5,-7,3,13,-7
32DPR0450T,2,-4,-5,3,2,-14,-3,0,-1,0,-1,-1,5,-1,-3,0,2,3,0,-6,-1
32DPR0365W,3,1,-5,0,-2,-13,-3,-2,0,6,1,4,-5,0,2,1,5,-8,-2,-3,-1
32DPR0692Q,-2,3,-6,1,-2,-1,1,2,1,0,0,0,-8,5,0,-1,2,20,1,8,-3
32DPR0498M,-19,-10,-28,-13,-17,-16,-8,0,7,-26,28,-10,42,13,-30,60,-10,7,-29,34,18
32DPR0256P,3,-19,-31,-5,7,4,0,-4,5,12,5,9,-22,13,3,10,5,-1,-7,23,1
32DPR2435O,-28,19,0,25,1,17,36,28,74,55,-2,40,-3,1,16,2,-5,-10,5,2,3
32DPR0341M,3,5,-6,-6,-2,4,-5,9,-6,1,-5,-1,-8,-7,-2,-3,1,2,-3,-5,4
32DPR0583J,-2,1,3,14,1,-2,2,-5,-3,-4,1,-4,3,-7,10,0,-3,-5,1,1,3
32DPR1103S,-7,2,4,-11,29,-3,-1,12,0,1,-4,-1,-12,-1,1,17,7,13,-2,-3,7
32DPR1018V,-9,-4,-16,-3,22,-15,1,6,-6,-7,-1,0,27,2,-4,9,7,25,18,0,15
32DPR1696T,-10,-4,-1,0,8,-5,-8,-1,1,-1,4,0,4,4,-3,-1,1,2,-5,-1,2
32DPR0475B,-18,-10,5,-10,-9,-3,8,31,-14,25,19,18,16,-13,16,-18,3,-8,-14,6,-9
32DPR0148H,-11,2,-1,-6,-2,-12,3,-5,-4,4,-4,0,4,-5,3,-8,2,7,6,5,-1
32DPR0233E,-22,-23,-9,5,-3,8,-17,-3,-4,-19,1,-8,7,6,-17,-2,15,-5,3,7,3
32DPR1369Z,-7,0,-1,0,-4,-2,1,-4,-3,-2,-1,-3,4,2,-3,2,-1,-4,-1,2,-2
32DPR1454W,-4,-4,0,-4,-7,-10,-5,-9,-8,3,5,5,7,2,-9,9,-10,2,3,9,-13
32DPR1672J,-9,-6,2,1,3,2,1,0,-4,-2,1,-2,-9,3,-1,0,3,-4,6,0,-4
32EPR0151U,-15,-40,-30,-24,13,-2,-7,16,14,-15,-20,7,-13,-1,12,-11,-12,-10,-6,-10,-2
32DPR2327G,-8,-17,2,-7,-20,-39,4,1,-16,12,7,7,9,4,-8,12,12,4,13,-8,16
32DPR0039A,-1,2,-5,0,-3,-3,-2,0,2,-5,-1,-2,1,3,-8,2,-2,-3,-1,-3,4
32DPR1345P,3,-14,30,-29,7,0,33,-4,19,-10,1,11,11,5,14,21,-12,-14,-9,3,0
32DPR1430M,-1,4,-2,6,-4,-9,2,2,5,-4,-3,-3,-4,2,3,-1,7,-2,-2,-1,3
32DPR0013T,3,3,-4,6,2,5,-3,-3,-3,0,0,0,-11,1,-4,-2,1,3,-1,-2,-2
32DPR0919E,-5,14,-19,0,-13,16,18,-9,44,12,1,20,-34,4,-24,9,-7,10,0,-4,-22
32EPR0152T,-5,-12,-21,-44,15,-20,14,-6,17,18,-8,6,45,11,3,26,3,4,-28,4,2
32DPR1236I,-4,-1,-9,0,1,8,3,1,8,0,-3,4,-6,-2,-14,-1,6,9,-8,-4,12
32DPR1321F,-38,19,-14,6,-6,-14,-25,-5,0,0,54,53,-51,-24,-6,-5,5,10,-1,4,1
32DPR1453X,-9,-15,-17,2,-4,-4,-2,1,0,1,-10,-1,0,-8,1,5,10,-8,5,4,1
32DPR0582K,0,0,-13,3,-2,-2,4,-6,0,-2,1,-3,8,-1,-1,-1,1,0,-1,-1,-1
32DPR0231G,1,7,6,-6,9,-1,2,-2,-4,3,1,0,18,-1,-4,-4,-10,12,10,-3,-1
32DPR0146J,-13,21,-5,-21,11,-41,-12,-6,24,14,-6,15,19,11,-14,16,3,17,-21,-8,9
32DPR2436N,-4,-3,3,-8,19,1,-19,-4,14,-8,-2,3,23,1,0,11,-10,-2,-4,-12,13
32EPR0043M,1,6,0,4,27,9,13,44,-25,9,-6,4,-11,-1,27,18,37,9,8,-29,13
32DPR0497N,-7,-15,-18,-15,1,0,2,2,3,-6,18,-6,-1,-2,-12,16,4,-1,10,0,10
32DPR0809Z,-6,-9,-1,-9,-5,-6,2,-1,-2,-7,7,-5,14,5,5,0,0,4,-2,-8,-4
32DPR0474C,-2,0,-2,0,-4,-1,0,-4,-1,-1,-4,-1,2,1,1,-1,2,-3,-2,1,-5
32DPR0389F,3,-2,-8,-3,10,9,18,-7,-8,20,-3,-1,3,4,8,-16,-10,-3,-9,0,-9
32DPR1344Q,-8,-4,-1,-10,-14,0,-1,-4,-9,8,-1,4,1,14,1,4,1,1,-1,-5,-4
32DPR1102T,-10,1,-1,2,0,-6,13,8,3,10,-4,5,-9,23,1,6,5,-3,32,-3,-21
32DPR1017W,8,3,-34,-13,-2,-6,-22,3,-11,-3,6,6,6,10,-8,-11,8,9,15,6,-2
32DPR0232F,10,-12,-27,-9,5,-3,-2,11,-8,4,26,26,-31,-17,1,6,-2,4,3,-8,-8
32DPR0147I,0,-26,0,-26,-4,-4,0,-16,-12,5,9,9,-3,-3,-8,-30,-5,10,-2,10,-3
32DPR1695U,-5,-13,-15,0,1,-4,-3,-3,17,-3,12,2,-21,4,-6,-3,-4,5,3,-5,-6
32EPR0020B,-29,-1,-8,-7,-17,-26,-7,-2,22,-5,3,8,6,-7,-20,24,4,13,5,4,4
32DPR0122Z,-2,-4,-22,19,-22,8,-11,-6,3,-9,-10,-10,-1,-5,1,-2,15,-11,4,-1,-2
32DPR1320G,-10,-8,6,4,-17,1,-1,-2,-2,0,12,12,-14,2,3,4,-4,2,-1,-10,-3
32DPR1235J,-8,-14,-11,6,-19,-16,-6,12,8,-1,-5,8,2,-1,-2,3,-3,3,-3,3,1
32DPR0364X,-25,-1,-23,-10,-29,14,-5,3,17,-6,4,7,-25,-7,-14,2,-8,13,-11,-4,5
32DPR2328F,-4,-5,-3,8,-13,8,0,-2,-6,2,7,7,-15,2,2,-8,6,-2,-2,1,0
32DPR1671K,-6,3,16,3,1,-7,-8,4,-22,-3,14,-8,18,26,1,25,-4,-7,6,1,4
32DPR0169U,-1,-4,6,1,-3,-9,-11,-2,-4,-6,3,-8,9,-3,-14,-8,-5,-6,-5,7,4
32DPR1126C,-1,1,-4,1,0,2,3,-1,3,-3,-4,-4,10,-4,1,-2,0,5,-8,4,1
32DPR0254R,-3,-6,-6,-19,-2,-10,-6,5,6,-7,-4,0,-6,2,2,3,0,2,18,-6,6
32DPR0918F,-20,-18,32,28,51,21,15,45,21,-6,17,1,-40,-22,-8,-18,-9,-11,12,14,12
32DPR0690S,-8,-3,-1,-4,0,-2,1,-9,-7,-5,1,-5,15,-5,-9,9,-6,-1,-8,1,-4
32DPR0012U,4,8,2,0,1,-1,-3,0,2,-6,1,-2,-9,-6,-13,2,-2,0,5,6,4
32DPR1477G,-1,-12,4,2,-2,3,-5,2,2,-7,-2,-6,7,-4,0,-1,2,-6,0,0,3
32DPR2437M,-4,10,-5,-1,1,4,1,-6,-2,5,-1,-1,2,-1,2,-2,0,0,2,-2,-3
32DPR0145K,-3,4,-3,-6,-5,-1,0,-5,-5,2,0,0,-11,-2,-11,-3,5,-1,-3,3,2
32DPR0230H,4,-18,-7,-12,-6,-1,-9,-20,2,14,0,9,-30,8,-27,-8,8,116,0,19,1
32DPR1452Y,-10,1,1,-7,0,-1,1,-1,-2,3,3,3,4,-2,-5,1,2,-6,0,12,-4
32DPR0496O,67,-20,10,-3,12,4,28,20,-38,24,26,26,-41,-21,-23,-44,-18,10,-17,2,-18
32DPR2304W,-4,1,0,-2,0,16,-4,-14,18,-18,1,-3,10,0,29,0,-32,-8,29,0,7
32DPR0808Z,-11,-8,0,-3,2,-1,-2,-6,0,-3,-5,-3,5,1,-2,1,0,1,-2,-1,0
32DPR2329E,-2,-4,0,2,4,2,1,-4,-5,1,0,-3,3,-1,0,1,0,-2,-2,-1,2
32DPR0037C,1,-2,2,-3,-5,2,-2,0,-12,-3,-1,-6,1,-8,-3,-3,-3,4,2,0,4
32DPR1258U,-5,5,0,0,1,3,-4,-1,0,-7,8,-3,-3,7,-3,0,4,-12,1,5,-1
32DPR1343R,8,4,-4,-13,5,-1,-18,-7,2,1,-11,-5,12,-3,-2,2,5,-1,-2,8,1
32DPR1016X,-10,-8,-5,-12,-5,-3,-6,-3,15,-1,-1,-1,12,-1,-16,-2,7,-8,1,15,-2
32DPR1101U,4,1,-4,-13,-24,42,-27,14,-10,-4,3,-7,18,4,12,7,8,-5,14,-4,2
32DPR0473D,0,-22,2,-5,-10,-14,-7,-5,-7,2,15,14,-13,-7,2,0,3,-3,0,-5,5
32DPR0388G,2,-13,0,1,-17,-1,-2,-2,5,3,-3,1,0,-6,1,1,2,1,-3,1,-3
32DPR0363Y,-23,-5,10,-9,-1,-12,4,-18,5,-2,-1,-1,-4,10,-15,0,7,-4,4,4,6
32DPR1149N,1,-9,7,-5,0,11,0,-2,-2,1,1,1,-18,2,3,-5,-1,0,-3,-5,-5
32DPR1670L,-12,0,-6,3,11,11,11,-3,22,19,-5,13,-10,-7,0,5,0,-1,3,-10,-11
32DPR2414B,10,32,32,24,19,42,41,35,3,22,20,12,43,-2,-33,11,11,-17,7,19,-12
32EPR0041O,8,-25,-53,-49,5,-29,-15,6,-3,-1,-49,-11,-23,-30,-61,-20,-23,-14,-31,29,4
32DPR0495P,-1,-3,0,-11,-1,-6,-14,-1,-2,0,-2,-1,2,2,-1,4,-1,0,-2,2,0
32DPR1210A,1,2,3,-10,57,15,26,11,3,49,17,13,-26,8,-29,-10,2,-2,5,14,-5
32DPR0580M,0,-3,-12,-2,5,-2,7,5,-2,4,4,4,-13,4,-2,1,-6,3,3,-5,3
32DPR0168V,4,-14,-10,1,-1,-14,6,-10,4,-4,-4,-4,-10,-1,-7,-1,5,-2,-3,3,-1
32DPR0386I,-9,-15,-12,-4,-2,-8,-6,7,0,-2,9,-1,0,-3,-1,-4,-3,-1,0,0,-1
32DPR0471F,-31,5,-63,-48,-5,-17,-10,17,-8,22,-27,3,-18,-32,-21,-28,-7,-15,-43,20,31
32DPR1693W,2,-4,-4,2,-14,15,4,-4,1,8,6,6,-9,-4,15,-29,-5,-2,0,0,-6
32DPR1451Z,-10,-5,4,-2,-2,2,-1,5,-3,2,0,0,-16,-4,-2,-2,-1,2,-2,6,1
32DPR0059O,-4,-3,-3,-7,-8,-2,5,-7,-4,-3,5,-6,7,1,0,4,2,-3,-1,3,-6
32DPR1367A,-12,-2,18,-10,-13,-65,-9,20,-13,13,-8,6,22,-31,-32,-19,-9,-2,-6,-16,0
32DPR0144L,-18,-4,32,-12,-16,22,-1,4,-8,12,5,-2,-14,-6,4,17,28,-18,8,-1,-3
32DPR0121A,0,-5,-13,3,-3,-4,1,2,9,14,2,9,-9,6,-3,-7,5,14,2,-9,5
32DPR0036D,-2,-24,-8,1,-3,-1,-4,5,9,2,4,6,-13,-7,-6,3,-1,8,0,1,-2
32DPR1584P,-7,-7,0,3,-7,-1,-10,-1,-3,-4,-4,-4,11,-1,5,0,-4,-5,4,2,-5
32DPR2439K,1,3,2,2,-6,-3,-5,-5,-2,2,-3,-4,4,1,2,1,0,-1,1,-2,1
32DPR0472E,3,-8,2,-6,4,1,3,4,3,-6,-1,-5,-6,2,-5,4,2,1,1,-3,-2
32DPR0387H,-3,8,-10,3,-6,8,-7,-49,2,-1,-2,-11,13,-11,-7,17,7,-4,2,8,4
32DPR1342S,3,-2,1,0,-6,-1,2,1,4,0,-3,0,-3,5,0,-13,-1,7,1,-1,4
32DPR1015Y,21,-8,-11,1,1,-16,-16,-10,-4,-3,3,3,-6,5,-12,0,3,1,3,-8,10
32DPR1100V,-18,2,-2,9,-5,1,-18,5,-5,11,-5,-4,27,-4,-4,4,-12,-20,1,-7,-4
32DPR1475I,-6,-2,3,-5,-1,-2,-3,1,-2,2,0,0,2,1,-1,-4,1,3,2,-3,-1
32DPR1560F,-14,0,-5,3,-4,-3,-1,2,3,-4,-1,-1,7,2,-5,3,1,-2,2,1,-3
32DPR1148O,1,-2,16,-21,2,14,3,14,16,1,17,8,-3,1,-10,5,-1,8,7,15,-15
32DPR2415A,-1,0,-2,0,2,0,-3,0,0,-2,1,-1,7,2,-7,-1,4,3,-2,-2,1
32DPR0278A,-2,4,-1,-5,0,-5,2,-1,-2,-7,1,-2,4,-5,0,-1,-2,2,4,-4,6
32DPR1233L,0,-17,-3,6,-5,2,4,-3,1,-3,2,0,-6,3,3,2,2,2,2,-3,-3
32DPR0917G,-1,-1,-1,-2,0,1,-1,1,-1,-20,0,-11,14,0,-1,4,-3,4,-5,1,-5
32DPR0563W,-1,15,33,-19,18,14,-8,6,11,5,10,4,-26,-16,-4,-2,-14,14,13,-1,-10
32DPR0212S,-5,-8,-12,-17,23,9,-12,-7,4,-5,-2,-1,10,4,-19,1,5,0,13,-3,3
32DPR0127V,-1,-2,8,0,-7,-4,8,-9,-7,0,-4,-7,-2,5,-7,-4,5,5,0,-1,1
32DPR0478Z,-13,2,-1,-2,-6,0,2,13,-13,8,-1,3,4,-1,4,3,-3,1,-1,-1,-10
32DPR0890Q,1,-3,0,0,9,0,-8,-1,3,1,11,4,-6,1,-11,-5,-2,3,10,4,2
32DPR1520E,7,-8,-7,5,-4,-9,2,1,-1,-5,5,-3,-6,-4,-1,-2,-1,12,4,9,-2
32DPR0018O,-14,-6,1,-5,-3,2,-11,-2,-8,10,7,7,-12,-6,-2,-1,-7,2,2,5,-1
32EPR0131G,4,-39,-8,-15,-5,-22,14,7,-44,0,-81,-27,18,4,-14,-10,-4,-7,-14,2,17
