cct,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
32DPR2346V,9,-8,6,2,-1,-1,-1,1,-9,0,-7,-3,9,1,-9,-10,4,-10,-15,9,9
32EPR0046J,-2,-24,-3,-6,-9,0,-4,-1,19,11,11,11,6,-9,-10,-4,15,1,19,0,3
32DPR1326A,-2,-15,0,-1,4,-3,-6,6,-1,-2,5,-2,18,0,0,5,-12,-6,3,-5,0
32DPR0369S,-2,5,-2,-15,-2,0,4,3,-3,5,0,1,0,-5,-5,-4,-2,3,1,2,-5
32DPR0781J,-9,3,0,-1,-14,-1,7,-5,0,-1,4,-2,5,-3,-7,-5,2,2,8,9,-4
32DPR1216V,-11,-5,-18,8,-1,2,0,3,29,-2,1,6,5,-14,-16,-9,10,-17,2,3,13
32DPR1301S,-3,-1,-6,0,-2,3,-1,0,-17,-1,-2,-7,7,6,-1,0,2,-2,3,0,-5
32DPR1652W,0,-9,-1,-10,-4,-4,-3,-3,6,-7,-1,-1,-3,5,-14,4,2,2,4,-4,4
32EPR0047I,-62,12,29,-15,9,6,34,13,-7,6,-15,-1,-9,-17,-5,0,-12,5,-11,0,-30
32DPR0019N,-7,-9,5,-8,-49,0,-16,25,-9,10,3,7,-20,-32,-21,-11,1,20,-11,-11,15
32DPR0431E,-3,6,15,4,1,-5,-6,10,0,-3,-23,-23,26,-1,4,4,-2,0,-1,1,-6
32DPR1870J,-1,-12,3,2,-15,-1,-1,-9,-15,-9,5,-8,3,8,0,4,-2,1,3,1,1
32EPR0022Z,-3,9,2,-1,-3,-12,16,6,4,5,7,7,-14,-11,-16,-28,20,-1,-2,3,-7
32DPR1107O,-2,2,3,1,-4,-1,-2,1,-1,1,0,0,3,-2,0,1,-3,-5,2,-1,-2
32DPR0321Z,0,0,0,-9,2,1,-8,-9,-1,0,-2,-1,0,2,-2,-4,11,0,-1,-2,3
32DPR0237A,-4,4,4,-4,-2,3,1,-3,1,2,0,-1,-4,4,-3,0,-2,2,1,-4,-4
32DPR0126W,-11,3,1,-2,-10,-5,2,3,10,-5,3,4,4,6,-17,11,6,-1,9,-1,-1
32DPR0211T,-1,-7,5,-9,-12,9,-3,-6,-4,-3,0,-6,8,-3,3,2,3,2,15,2,-6
32DPR2432R,9,32,21,9,20,29,47,32,27,37,3,37,-23,16,-31,7,1,2,-7,-10,-12
32DPR0368T,7,24,-18,-168,-22,11,22,-10,-10,24,32,32,-19,-3,-3,-32,31,0,-33,5,4
32DPR0453Q,-10,-8,5,3,1,-3,6,-5,9,0,-16,11,-16,-3,-10,3,-3,0,5,-3,1
32DPR0477Z,4,2,2,5,4,-12,20,9,-2,8,24,0,0,2,0,-23,-3,-7,5,0,18
32DPR1434I,-7,-2,-2,-6,-1,1,3,-5,-6,4,-21,-1,4,2,14,3,-2,-8,-2,0,0
32DPR0780K,2,-12,-1,0,-2,-2,0,18,-1,-4,3,3,-11,-3,-4,-3,3,3,0,-5,-5
32DPR0017P,-5,6,3,-6,-3,-5,-9,5,1,-8,1,-1,-5,2,-5,0,1,0,4,-1,4
32DPR0102M,-1,-3,1,0,-2,-1,1,-1,-1,1,-1,0,0,2,1,-2,-3,4,-1,0,0
32DPR0695N,-7,6,-6,-2,-8,-5,0,3,-12,1,12,12,-10,2,3,-7,11,1,-2,0,0
32DPR0259M,-12,-7,16,-12,-7,5,6,5,-8,-22,-3,-15,9,-2,1,2,1,1,1,1,0
32DPR0344J,-2,-8,-3,-1,0,4,-1,-8,4,-1,2,0,-2,1,10,-9,-4,6,1,-1,9
32EPR0156P,7,-18,21,-14,-16,-17,-31,-26,3,14,5,11,21,3,-13,17,-13,11,22,-24,7
32DPR2347U,-7,0,-3,-7,-18,-3,2,14,8,21,5,14,5,7,-18,23,22,2,6,-8,4
32DPR1325B,-2,-11,-2,2,2,-10,-4,4,-2,8,1,3,-4,1,-1,1,4,-2,0,5,-6
32DPR1300T,-6,-5,-15,-3,-19,6,-2,20,9,24,46,45,5,-7,35,-7,15,-1,9,0,-16
32DPR1215W,-38,-3,-9,11,6,13,-2,35,-34,-16,-13,-13,52,5,6,-25,-12,20,6,-5,-8
32DPR1566Z,2,-3,-3,2,-4,0,-7,-6,-9,8,7,7,-1,5,3,0,2,-1,2,1,-7
32DPR0430F,-5,-8,-13,3,8,-4,-2,-2,-5,-14,-5,-10,13,1,-11,-2,1,-1,3,-4,-1
32DPR0587F,-11,0,-7,0,2,-3,-4,1,2,-9,2,-3,0,-6,-16,-1,3,6,11,0,23
32EPR0133E,1,-4,4,-4,-13,-8,3,2,5,9,-9,5,-13,-4,-7,-5,-6,-4,2,-40,4
32DPR1348M,1,5,-24,5,-4,0,8,-10,9,1,4,2,13,-12,-18,-4,-2,35,9,33,14
32DPR1433J,-5,-1,-3,0,-2,-1,-1,1,-1,-1,1,-1,-1,0,2,-3,5,-2,-1,-1,2
32EPR0023Z,-6,3,-6,4,-13,11,10,-21,12,13,8,11,-20,-2,-16,-5,4,18,5,-4,21
32DPR0236B,-9,-12,-18,-6,-13,0,-6,6,-14,-8,2,-7,0,0,9,-1,-1,-4,0,5,-7
32DPR0562X,-14,-6,-30,32,-38,4,-4,-11,25,10,3,17,-20,-4,-11,8,-7,13,17,14,4
32DPR2433Q,11,36,3,29,11,26,14,-13,19,6,0,12,-36,-18,6,-4,-14,2,-1,3,10
32DPR0367U,-1,3,0,-1,-1,-2,-11,-1,1,-1,2,0,-4,1,-3,-8,1,5,-2,-2,1
32DPR1239F,-3,13,6,-2,-5,1,-4,2,4,-3,2,-3,3,-1,-5,-3,-2,-2,5,-15,-1
32EPR0153S,11,-22,10,-8,-7,-10,-2,-10,11,0,4,1,-2,5,-4,2,5,5,-8,9,-16
32DPR0125X,-8,-4,1,2,2,-1,7,-3,-2,-1,-2,-2,3,3,4,1,-1,-4,1,4,-4
32DPR0210U,-24,-10,-14,-11,-5,-14,6,-8,-9,5,13,12,-1,-25,19,14,13,19,0,20,-6
32DPR1675G,0,3,-5,-4,6,-6,-6,1,-5,25,-7,6,-14,1,4,7,13,13,-3,-9,4
32DPR0343K,1,-9,1,-4,-5,11,-6,5,2,2,-2,1,-9,-7,-8,-6,-1,9,7,-10,0
32DPR0694O,-4,-4,-1,0,2,5,-3,2,-3,0,7,-3,-6,-2,5,3,-4,1,1,0,-5
32EPR0044L,-11,-1,-32,-10,-23,4,19,2,2,29,19,25,6,-22,-3,-4,8,3,1,-6,-13
32DPR0016Q,-9,-10,0,-9,-1,4,-1,-11,-9,6,-1,3,2,-3,-2,1,0,7,-3,0,2
32DPR0101N,0,-4,-1,0,0,1,-1,-1,4,-1,-1,-1,4,2,-6,0,3,-3,-1,0,5
32DPR2348T,4,1,-13,-2,3,-3,-2,-1,0,2,0,1,-3,2,1,0,-3,-1,0,0,0
32DPR0671D,-17,-28,-7,-4,-2,1,-1,6,-2,-1,-5,2,-9,-3,-2,16,0,-1,3,-1,4
32DPR0586G,2,-2,-5,-2,-4,0,-4,-1,2,-2,2,-1,0,1,-1,1,-2,-1,2,2,-4
32DPR1456U,-1,-11,-5,1,1,1,0,1,-1,2,2,2,-4,-3,6,1,-8,-3,-1,5,-4
32DPR1214X,-5,-3,1,0,2,1,-3,-2,2,-2,-3,-3,5,5,-5,6,0,1,5,-7,-4
32DPR1432K,2,2,-5,0,-2,-2,3,-9,-15,1,1,1,-8,-1,-7,-9,1,0,-3,-1,0
32DPR1347N,18,-126,-18,-25,10,39,53,-1,-15,-8,10,-13,17,15,-4,-3,-5,23,6,-8,-3
32DPR1105Q,-11,-1,-3,-5,-5,-2,-7,3,7,-1,-6,0,3,0,-12,1,3,6,1,-6,-4
32DPR0561Y,0,-13,4,-5,2,-2,4,-10,-3,-1,-4,-6,-3,0,-4,0,12,2,0,-1,0
32EPR0069U,-11,-5,-4,-6,-11,4,1,-10,-4,-6,-4,-7,15,-1,-4,-8,22,-14,2,17,1
32DPR1238G,1,-3,1,-3,3,-2,1,1,5,-6,-1,-5,1,2,7,5,-3,-8,3,-5,-4
32DPR1323D,-4,-14,-4,-2,1,3,-1,-2,4,3,2,2,-10,-6,-1,6,4,9,13,-5,-7
32DPR0124Y,-1,2,-6,2,1,-1,-4,-2,-15,-1,-2,-7,20,-7,-6,3,-1,-11,18,3,-3
32DPR1674H,0,0,-3,3,-3,0,-1,-2,2,-12,6,-2,3,-1,3,-1,0,8,-6,-1,-1
32DPR0693P,-1,3,1,-2,-11,0,3,7,0,2,-2,5,-5,0,-2,3,-5,-1,-3,-4,8
32DPR0366V,4,-6,0,-1,-1,0,4,-3,-1,0,-5,-1,-7,2,1,-4,-1,0,8,-3,-3
32DPR0451S,-4,-4,-1,-1,-1,3,-1,-1,4,1,1,1,-12,-1,2,1,-5,-11,7,-4,2
32EPR0045K,-8,-17,-8,-6,-6,10,2,8,-1,-11,1,2,-15,-3,2,4,4,-1,-4,-3,-4
32DPR0499L,-2,6,-6,-13,-6,19,-20,8,14,-4,4,0,8,-7,-19,27,6,10,10,9,2
32DPR0584I,-7,4,1,-5,-5,0,1,-2,1,-2,-1,0,-6,2,-13,1,1,-3,5,3,-4
32DPR0100O,0,-2,3,2,-13,-3,0,-2,0,-2,0,-2,0,1,-1,5,1,1,0,-2,0
32DPR0015R,0,0,-6,-7,-2,7,-4,-10,8,0,-4,0,-4,-2,-3,-1,-5,-4,-6,2,2
32DPR2434P,6,32,0,-13,25,15,5,4,2,9,6,3,-4,13,10,25,-42,13,0,11,20
32DPR0342L,-6,-10,0,-3,2,-3,1,3,-6,1,-1,-3,7,-6,3,-1,0,3,-3,-1,2
32DPR0149G,2,-6,0,-7,2,-1,-2,-1,0,0,-2,-1,-8,-2,-3,-2,-2,-5,-1,4,-2
32DPR0234D,-1,-13,-2,-8,1,3,-3,8,4,0,-9,4,-13,-6,-10,3,13,-9,1,-5,-2
32DPR0585H,-2,-17,6,27,38,-16,18,-14,-7,1,-11,-3,-9,-25,3,12,3,12,-9,15,24
32DPR0670E,-4,-11,-4,1,-7,-3,1,-18,0,1,7,7,-8,-2,3,-12,15,4,-2,-1,-10
32DPR1697S,-1,2,-1,4,-4,3,1,-1,-5,-1,2,-2,1,3,1,-20,-1,1,1,3,-1
32DPR0560Z,-9,11,-21,-2,2,-5,-13,-14,-7,-7,0,-12,10,3,-5,-7,-6,5,-3,-5,-2
32DPR1673I,-5,3,-1,0,-8,-7,-2,1,-3,0,-2,-1,1,0,-3,-1,4,-3,3,-1,0
32DPR0476A,-3,6,-1,-3,-7,-4,-3,-5,6,-5,-5,-5,4,10,-1,-8,4,13,-2,-3,-6
32DPR1431L,-4,-1,-1,3,-2,-4,-1,-1,4,1,3,1,9,-9,-3,0,0,-2,3,-5,1
32DPR1346O,-3,2,1,4,-3,0,8,-5,-4,3,-1,-3,1,-1,-14,-2,6,-3,-4,0,5
32DPR1104R,15,2,-13,-9,-11,0,-6,-8,9,0,-12,-1,-2,9,0,-2,-1,7,-3,-2,-1
32DPR1019U,-5,-4,0,-2,1,-9,2,0,-4,0,0,0,-3,2,-5,-9,1,5,-3,-6,3
32DPR0410S,8,-6,-14,-2,-9,13,9,-1,0,5,-5,6,-12,8,11,7,9,-3,-4,-7,-15
32DPR0325V,2,0,-5,-4,1,5,-2,-5,-10,-8,-3,-9,-1,1,1,1,-6,5,1,8,0
32DPR0761W,-7,-4,-7,2,0,-1,1,-1,1,-7,-1,-5,7,5,-5,1,-3,1,0,-3,3
32DPR1960B,-14,-3,15,-2,8,6,0,6,-3,5,2,1,-3,4,7,-6,9,3,-2,0,-5
32DPR1306N,1,8,-1,-1,-2,1,3,-4,-3,3,-3,0,-7,2,1,2,5,-2,4,3,-3
32EPR0002M,-2,-17,-6,1,-8,10,2,12,1,17,4,9,-60,6,-39,-19,-3,28,16,-39,5
32DPR0652P,-2,-13,-19,-8,-16,-7,10,-4,12,-2,4,5,-1,6,-13,4,4,-6,1,3,12
32EPR0159M,1,-7,14,-13,10,-6,11,0,2,2,4,1,-1,4,7,-4,1,-15,3,0,-6
32DPR1439D,-2,-6,6,-2,-6,8,-13,12,0,0,8,0,-8,-9,-11,-3,-1,2,1,0,-2
32DPR2419X,16,16,17,26,50,45,-31,-26,9,0,18,-17,7,-4,-18,14,19,2,9,-9,-1
32DPR0544H,-5,-5,-14,-8,-5,-9,3,-3,-10,6,-25,2,-11,-1,2,5,2,4,4,6,-8
32DPR1414V,-6,5,-1,-6,0,2,-1,2,5,-4,8,0,-9,5,-9,-2,-4,-9,1,-4,1
32DPR0871B,-11,-17,-9,-11,-5,0,-2,-8,11,19,5,15,-3,16,-8,-12,10,-10,15,5,3
32DPR0786E,-4,-6,-4,0,1,-6,0,1,-3,1,1,1,0,3,0,-12,-1,-2,3,1,2
32DPR0302K,6,-6,-16,-9,-8,-1,-2,-6,2,0,7,2,-3,-7,5,-1,-2,0,-1,0,3
32DPR1765Z,4,-2,-1,-4,-7,-7,7,4,2,-2,-2,-2,1,-5,-1,5,-1,-4,8,-4,-4
32DPR0217N,4,-3,-6,1,-7,-3,-1,-5,-5,-1,0,0,5,-2,3,4,-4,-1,1,-3,-2
32DPR1305O,0,-7,2,0,1,4,0,-1,1,-1,-3,-3,-4,-7,-2,-4,3,0,5,-1,3
32DPR1656S,9,-2,-4,-3,-4,5,10,-1,-3,4,2,-2,-10,0,1,-1,0,-2,-2,-2,4
32EPR0136B,-1,2,-5,-4,9,12,-16,-7,-6,21,28,28,8,-18,1,-1,15,38,-2,17,-18
32DPR1741P,-21,-4,2,18,3,0,-2,-1,-1,-1,13,-1,-5,-2,11,-15,-19,6,-2,-20,0
32DPR0108G,7,-29,-17,-3,8,-3,-6,3,5,-3,3,-1,-3,1,5,-2,4,12,-3,4,2
32DPR0435A,-5,-1,0,-1,-1,-2,-3,-9,-2,-7,-2,-6,6,2,2,0,2,-6,3,2,11
32DPR0324W,0,-2,1,-13,-2,0,0,1,1,3,-5,2,-1,0,-3,1,4,-1,0,-2,3
32EPR0027V,20,20,-30,27,35,11,47,-11,-15,28,-10,6,-15,-53,-2,-1,8,32,-44,-13,49
32DPR0675Z,-2,-8,-6,-1,-1,-4,4,-2,-2,-6,-3,-5,7,-4,4,-1,-2,0,2,3,-8
32DPR1632I,-8,-2,2,-5,0,9,0,-8,-1,0,2,-1,7,12,2,-3,6,-4,-7,3,4
32DPR0651Q,-9,-7,-2,-1,-2,-1,5,-5,1,-5,-2,-2,-12,1,-1,-8,7,-8,2,0,-9
32DPR0566T,2,6,1,-5,-6,14,1,-15,-11,15,1,10,-7,-9,-3,-10,-9,0,-3,-6,-3
32DPR0893N,-3,-9,-12,-4,-8,-3,-1,-7,7,-7,10,-2,-1,-8,-4,0,2,9,0,3,4
32DPR0300M,-5,2,0,-3,-4,-1,-1,-2,-2,-3,-3,-3,1,-3,-1,-6,10,3,4,-3,6
32DPR0215P,0,-11,-3,-7,-9,-6,-12,0,2,2,11,11,-18,-2,22,0,-2,8,8,-7,2
32DPR0457M,-1,-1,0,-3,3,-1,7,-5,-1,-4,-1,-3,6,-1,0,-1,7,3,-2,-5,1
32DPR1523B,-1,-1,3,-1,-3,-1,5,-9,7,-6,3,-3,-4,-3,4,4,0,-4,6,3,-16
32DPR1438E,-1,-2,3,-4,-1,-4,6,10,11,-8,5,-4,1,-3,5,-3,-3,-2,0,4,-4
32DPR0543I,3,2,14,-20,-12,7,-1,-6,-25,-7,12,-13,-46,16,34,8,13,10,29,0,-8
32DPR1413W,-1,-8,-4,-1,3,-4,0,5,1,-5,3,-2,3,-1,-2,2,-6,2,0,0,-2
32DPR1655T,1,2,-3,4,-8,0,2,-1,0,-4,0,0,-4,2,-1,5,-9,6,-3,-1,-3
32DPR0107H,5,-9,-2,-10,-3,-12,-3,-4,-5,4,-2,2,3,3,3,4,-6,11,3,3,1
32DPR2060R,4,-4,-2,-4,2,-2,-4,1,-5,4,-3,-1,3,-1,1,-5,-1,-3,0,-1,3
32DPR0458L,0,0,-15,4,1,-6,4,-8,1,-4,-6,-6,4,-1,-4,-4,-4,1,-3,2,-2
32DPR0785F,-39,-23,-11,-25,-21,-15,-11,-4,14,18,-2,11,0,8,-14,7,14,7,-22,9,-4
32DPR0870C,-5,5,-5,-5,1,-6,5,-8,2,0,7,2,16,-5,-13,14,-2,8,4,7,-5
32DPR1546M,-4,-2,-1,2,-2,1,-4,6,1,-7,0,-5,4,-5,0,-3,-2,-1,-1,2,4
32DPR1304P,-17,0,7,-19,-5,15,-1,5,4,-7,3,5,27,12,-30,5,23,-11,-4,6,13
32DPR1219S,-9,-6,5,-15,3,5,-3,-1,1,4,0,2,-6,-2,-1,-7,2,1,-2,5,2
32DPR0760X,-4,-4,1,4,-5,1,-3,2,-3,-1,-4,-2,-2,-3,-9,3,3,-3,5,3,12
32DPR0349E,-7,0,-2,-4,0,3,2,2,-4,3,6,6,-16,2,7,-3,-9,6,-1,6,-3
32DPR0434B,-16,-10,6,-3,-7,16,-3,-7,-3,-32,9,-13,-9,-4,-9,0,20,-1,3,2,1
32EPR0137A,-9,4,20,24,-28,11,-15,43,15,-11,15,14,-32,-22,-49,-17,-28,21,-34,11,1
32DPR1437F,-8,0,-7,-4,-3,0,-3,-1,1,-6,6,-4,9,-1,-10,-6,11,-1,-3,-4,0
32DPR1788J,-2,0,-13,23,-2,-1,0,16,-10,-18,-7,-15,24,-1,-3,0,-5,2,-2,7,-7
32DPR0650R,0,1,-4,-3,-4,3,-3,-4,4,0,-7,0,-3,-1,-3,-1,0,0,-5,3,3
32DPR0238Z,0,-4,-1,-4,-7,-3,-1,-6,2,-5,4,-2,-1,3,-2,2,-10,0,-2,1,2
32DPR0565U,-16,-5,4,-7,6,-4,0,1,7,4,4,4,4,-10,4,-1,-1,0,-6,-9,-3
32DPR0456N,-10,-2,-2,-4,1,-4,-1,0,-1,3,-2,0,12,1,3,0,0,-3,-15,-1,1
32DPR0892O,-2,3,4,-2,4,3,0,8,15,-6,-7,-7,-5,-5,9,-11,-11,0,-1,0,9
32DPR0129T,8,-19,-13,4,5,-7,-13,-27,7,-3,13,2,2,-5,-11,0,16,1,8,0,1
32DPR0214Q,8,-1,4,0,1,3,-9,0,5,0,-4,0,2,-3,-7,2,19,-8,0,-9,1
32DPR0784G,-9,-7,10,-3,1,-2,4,8,0,-6,-7,-7,18,-1,-3,-11,7,-2,7,-5,5
32DPR1654U,2,3,-1,-1,-2,-1,-4,22,1,-2,0,-2,2,-7,-4,4,-6,8,-4,5,4
32DPR0106I,-16,-9,1,-5,-2,4,0,2,-11,1,4,-3,-1,1,-2,18,-22,2,-1,4,-2
32EPR0134D,28,4,-24,-11,-10,17,32,3,-5,38,11,29,-69,-11,-24,-32,-66,25,-10,-11,-8
32DPR1412X,6,-10,-6,-3,7,-2,-5,-3,-8,4,-9,-3,-1,-8,4,2,7,12,4,2,-8
32DPR1327Z,-5,6,2,-5,-5,-1,-2,1,-11,0,2,-6,4,3,-2,-2,2,-2,0,-1,0
32DPR1630K,1,3,-10,5,-7,3,-3,0,1,-2,1,-1,10,2,-3,5,2,-4,-3,-4,0
32DPR1303Q,-16,-15,-8,-3,-2,-5,0,0,18,-2,8,8,4,3,0,-5,8,5,-1,1,11
32DPR0564V,0,4,1,-5,2,-10,1,-4,-6,1,2,2,1,3,0,2,-2,1,-4,-3,-5
32DPR1787K,9,0,-19,-1,14,4,10,-26,6,-1,3,-6,2,-10,-9,9,0,6,3,11,9
32DPR1109M,-12,-5,-1,0,2,0,1,-7,-4,0,-1,-4,4,14,2,8,-8,3,5,-5,0
32EPR0025X,12,-20,6,-5,16,4,16,-5,-9,0,-13,-5,-13,-1,-15,4,-24,6,-1,-19,1
32DPR0479Y,-11,-26,-5,1,-7,-2,4,4,15,-2,2,6,-10,-3,-17,10,-11,5,11,-1,12
32DPR0540L,-2,-21,-9,-2,-7,-4,-4,-5,-5,3,5,5,-10,-1,0,-1,-2,2,-3,-3,6
32EPR0158N,-9,-3,1,-4,6,-7,39,-8,22,18,11,16,-8,15,3,-21,3,18,-14,12,-7
32DPR0128U,1,-3,-4,-4,-2,-3,2,-5,5,-1,-4,-1,7,-4,-6,-2,2,-2,0,-3,3
32DPR1678D,-1,0,-2,-1,-4,0,2,-3,3,-1,2,0,0,2,0,3,-3,-4,6,0,-5
32DPR0213R,1,-8,-4,-7,-20,2,-10,0,-4,9,14,14,-19,5,5,9,-9,1,5,-21,9
32DPR0697L,-6,-5,-5,3,-2,-1,0,0,0,0,0,0,-2,1,1,2,1,-2,2,-4,0
32EPR0001N,-26,-11,-4,-16,13,29,-1,-10,25,36,22,31,-34,3,-10,-23,2,-28,7,-15,22
32DPR0432D,-7,2,7,2,0,-5,-1,-21,-9,-12,-8,-13,18,4,-13,12,8,-1,4,13,1
32DPR2086Z,2,12,-8,-18,-18,1,-1,-3,10,8,6,6,19,4,3,21,12,-19,2,1,24
32DPR0783H,-10,-5,-4,-7,4,6,-3,-3,-9,1,-7,-4,4,2,1,-1,0,2,3,-4,-2
32DPR1568Y,-3,0,9,2,-3,-13,-1,1,-4,2,-2,0,8,-3,-3,1,5,3,-2,-19,-5
32DPR0105J,-9,-7,-11,9,-8,-3,-31,0,1,-38,-22,-33,14,9,12,26,29,-12,4,22,9
32DPR1459R,5,-3,-4,2,-11,1,-6,1,2,0,4,1,-10,2,-1,-3,0,1,1,-2,2
32DPR1217U,-1,-5,-2,-4,-9,5,2,10,5,12,-1,8,-15,-1,-4,-11,-7,2,-1,-1,-3
32DPR1302R,-20,1,-12,-12,1,-7,8,-26,12,16,1,14,-8,7,-3,-16,-13,-7,25,-7,11
32DPR0438Y,-4,-6,8,3,-11,-2,-12,0,8,5,5,5,-18,-4,-7,-10,-5,2,17,1,-4
32DPR0874Z,18,8,-4,-3,-2,-23,-1,9,1,16,-3,9,-10,16,-18,-4,3,-9,-16,-7,-6
32DPR1504N,-9,-15,2,-2,1,-2,2,-5,12,-1,7,1,-2,-1,-11,10,3,4,5,-6,-8
32DPR0523V,-7,-2,-5,-3,-3,-5,0,0,10,-3,-1,1,1,-6,-2,-5,-5,1,2,5,-3
32DPR1419Q,-5,-7,5,-18,5,-12,5,-3,-7,-1,9,9,3,0,-6,-3,-3,-7,-1,7,-10
32EPR0115P,-16,0,17,-22,-27,-11,3,21,15,0,6,14,-2,49,-8,-16,-17,11,14,-18,1
32DPR0329R,-6,-1,-1,-7,-1,3,0,-2,0,-13,4,-4,2,-2,0,5,-3,1,-6,-3,0
32DPR0414O,-1,-10,0,-12,2,-6,7,2,-1,3,-8,1,2,-12,6,4,1,6,9,-4,-3
32DPR0765S,6,1,-1,1,-8,1,3,-4,7,-5,2,0,-3,0,-5,1,-4,-4,2,0,-4
32DPR1082W,-2,12,6,-8,-7,20,-12,-3,18,-21,1,1,12,2,1,21,11,59,20,-13,-3
32DPR0742H,-2,-2,0,0,-1,4,-19,0,-4,-1,3,3,-2,1,0,-4,2,-6,1,0,2
32DPR1963Z,56,-24,3,-9,2,-7,-9,1,-2,-17,-2,-5,9,1,-19,18,0,-2,1,6,-5
32EPR0007H,-7,-5,15,-5,1,10,-10,4,4,-5,13,-4,37,-7,14,-4,-16,-10,-9,-4,9
32DPR0500K,-9,-6,4,-1,0,-3,-7,-4,4,-3,1,-2,2,-2,-5,2,2,-3,-2,0,3
32DPR1612V,-4,-3,1,-1,-1,0,-7,4,-10,3,-2,-3,-1,-5,6,-4,1,2,-3,2,-9
32DPR0415N,4,-29,4,-13,-10,8,-4,-19,-3,-2,4,4,1,2,0,6,0,-12,4,-5,-2
32DPR0899H,27,-10,-11,-18,-10,-8,6,25,13,-21,0,-14,15,-7,-15,16,-22,30,-28,-6,-12
32DPR0984E,-19,-12,-5,-19,61,-11,2,9,12,24,23,23,-47,12,-2,-5,-15,11,-12,-2,13
32DPR1418R,-3,-10,-2,-8,7,21,0,-8,-7,4,-8,-2,-10,9,0,-1,3,6,-10,-11,12
32DPR0548D,-37,-7,-29,2,8,2,24,-10,10,-7,3,-4,0,1,80,-26,-32,-25,-31,-10,-30
32DPR1503O,3,-7,0,-1,-5,-8,1,2,-1,-3,1,-2,0,-1,2,7,-1,-7,-1,1,2
32DPR1191C,-28,-8,-15,-18,-30,8,-13,-2,-43,20,11,11,-11,-16,-17,-30,5,-20,-12,2,8
32DPR1309K,-2,-1,-4,-12,-12,-5,-8,10,0,-1,6,-1,-6,3,-21,2,6,4,-6,-4,1
32DPR0437Z,-13,-13,9,-3,4,-8,-5,1,-26,20,0,-11,12,-15,0,0,-7,10,-3,-8,32
32DPR1081X,18,8,-1,-6,-10,6,9,2,12,32,-5,14,9,7,-8,-18,-2,24,5,11,13
32DPR0873Z,-13,-18,-4,-35,3,-20,9,-6,6,-9,10,-5,9,-2,19,0,16,-17,8,-3,39
